,df_clust_summary,this_clust_summary,this_clust_summary.1,this_clust_summary.2,this_clust_summary.3,this_clust_summary.4
 Row.names,Class :AsIs       ,Class :AsIs       ,Class :AsIs       ,Class :AsIs       ,Class :AsIs       ,Class :AsIs       
     RUID,1st Qu.:25289132  ,1st Qu.:24202218  ,1st Qu.:22680820  ,1st Qu.:21913108  ,1st Qu.:25717776  ,1st Qu.:25565106  
SYSTOLIC_DECREASE,9  ,263  ,163  ,102  ,148  ,650  
DIASTOLIC_DECREASE, 8  ,290  ,174  ,96  ,165  ,674  
MAP_DECREASE,9  ,285  ,179  ,105  ,166  ,707  
SYSTOLIC_SIG_LOWER, 0  ,  6  , 14  , 10  ,  3  ,  14  
DIASTOLIC_SIG_LOWER, 0  , 14  , 17  , 11  ,  4  ,  19  
MAP_SIG_LOWER, 0  ,  8  , 20  , 11  ,  3  ,  22  
SEX, 6  , 12  ,154  ,95  ,173  ,695  
WHITE,15  ,361  ,228  ,147  ,273  ,1063  
BLACK, 3  ,101  , 77  , 31  , 51  , 139  
ASIAN, 0  ,  3  ,  0  ,  1  ,  4  ,  11  
HISPANIC, 0  ,  3  ,  0  ,  2  ,  2  ,  12  
DIABETES, 7  ,136  ,139  ,81  ,100  ,429  
CHF, 1  , 34  , 54  , 44  , 22  ,  58  
MAP_DECREASE_2, 6  ,241  ,151  ,90  ,131  ,579  
MAP_INCREASE_2, 7  ,119  ,105  , 55  ,123  ,380  
SYSTOLIC_OR_DIASTOLIC_DECREASE_2,10  ,312  ,196  ,118  ,180  ,777  
SYSTOLIC_CHANGE,1st Qu.: -5.7500  ,1st Qu.: -8.000  ,1st Qu.: -9.000  ,1st Qu.: -7.0000  ,1st Qu.: -6.0000  ,1st Qu.: -8.00  
DIASTOLIC_CHANGE,1st Qu.:-3.8750  ,1st Qu.: -6.000  ,1st Qu.: -6.375  ,1st Qu.: -6.000  ,1st Qu.: -4.5000  ,1st Qu.: -6.000  
  MAP_CHANGE,1st Qu.: -4.37500  ,1st Qu.: -6.000  ,1st Qu.: -7.000  ,1st Qu.: -6.083  ,1st Qu.: -4.79167  ,1st Qu.: -6.000  
     AGE,1st Qu.:64.60  ,1st Qu.:54.71  ,1st Qu.:63.56  ,1st Qu.:61.71  ,1st Qu.:57.78  ,1st Qu.:60.65  
     BMI,1st Qu.:25.15  ,1st Qu.:  26.54  ,1st Qu.:  26.69  ,1st Qu.:  28.06  ,1st Qu.: 26.91  ,1st Qu.:  26.46  
  change_BMI,1st Qu.:-1.49637  ,1st Qu.:   -1.251  ,1st Qu.:  -1.4531  ,1st Qu.: -1.39562  ,1st Qu.:  -1.1050  ,1st Qu.:    -1.102  
     EGFR,1st Qu.: 61.23  ,1st Qu.: 66.75  ,1st Qu.: 54.17  ,1st Qu.: 61.02  ,1st Qu.: 67.17  ,1st Qu.: 64.98  
 change_EGFR,1st Qu.:-11.2181  ,1st Qu.: -9.850  ,1st Qu.: -9.841  ,1st Qu.:-12.439  ,1st Qu.:   -8.860  ,1st Qu.: -9.799  
SYSTOLIC_BEFORE,1st Qu.:125.2  ,1st Qu.:124.0  ,1st Qu.:128.0  ,1st Qu.:120.0  ,1st Qu.:123.5  ,1st Qu.:124.0  
SYSTOLIC_AFTER,1st Qu.:126.0  ,1st Qu.:124.0  ,1st Qu.:128.0  ,1st Qu.:118.0  ,1st Qu.:124.0  ,1st Qu.:122.0  
DIASTOLIC_BEFORE,1st Qu.:65.25  ,1st Qu.:69.00  ,1st Qu.: 68.00  ,1st Qu.:65.00  ,1st Qu.: 70.00  ,1st Qu.:69.00  
DIASTOLIC_AFTER,1st Qu.:69.62  ,1st Qu.:66.0  ,1st Qu.:67.00  ,1st Qu.: 64.00  ,1st Qu.: 69.00  ,1st Qu.:67.0  
  MAP_BEFORE,1st Qu.: 86.29  ,1st Qu.: 88.67  ,1st Qu.: 89.33  ,1st Qu.: 85.33  ,1st Qu.: 89.33  ,1st Qu.: 88.00  
  MAP_AFTER,1st Qu.: 87.75  ,1st Qu.: 86.67  ,1st Qu.: 88.54  ,1st Qu.: 82.92  ,1st Qu.: 88.33  ,1st Qu.: 86.67  
X050.059.99, 1  , 23  , 18  ,  7  ,  9  ,  37  
X110.118.99, 5  , 84  , 55  , 42  , 44  , 188  
X030.041.99, 1  , 40  , 45  , 18  , 31  ,  88  
X001.009.99, 0  ,  8  , 11  ,  7  ,  9  ,  22  
X070.079.99, 0  , 36  , 21  ,  7  , 20  ,  77  
X01.05.99, 1  , 11  , 13  ,  2  ,  8  ,  18  
X08.16.99, 0  ,  6  ,  7  ,  4  ,  7  ,   8  
X06.07.99, 0  ,  7  ,  0  ,  0  ,  3  ,   1  
X0, 0  , 11  , 10  , 11  ,  8  ,  34  
X172.173.99, 0  , 38  , 33  , 25  , 36  , 129  
X200.208.99, 0  , 11  , 14  ,  6  , 17  ,  22  
X217.223.99, 0  , 48  ,  3  ,  2  ,  3  ,  14  
