,this_clust_summary,this_clust_summary.1
 Row.names,Class :AsIs       ,Class :AsIs       
     RUID,1st Qu.:25289132  ,1st Qu.:25289132  
SYSTOLIC_DECREASE,1:9  ,1:9  
DIASTOLIC_DECREASE,1: 8  ,1: 8  
MAP_DECREASE,1:9  ,1:9  
SYSTOLIC_SIG_LOWER,1: 0  ,1: 0  
DIASTOLIC_SIG_LOWER,1: 0  ,1: 0  
MAP_SIG_LOWER,1: 0  ,1: 0  
SEX,1: 6  ,1: 6  
WHITE,1:15  ,1:15  
BLACK,1: 3  ,1: 3  
ASIAN,1: 0  ,1: 0  
HISPANIC,1: 0  ,1: 0  
DIABETES,1: 7  ,1: 7  
CHF,1: 1  ,1: 1  
MAP_DECREASE_2,1: 6  ,1: 6  
MAP_INCREASE_2,1: 7  ,1: 7  
SYSTOLIC_OR_DIASTOLIC_DECREASE_2,1:10  ,1:10  
SYSTOLIC_CHANGE,1st Qu.: -5.7500  ,1st Qu.: -5.7500  
DIASTOLIC_CHANGE,1st Qu.:-3.8750  ,1st Qu.:-3.8750  
  MAP_CHANGE,1st Qu.: -4.37500  ,1st Qu.: -4.37500  
     AGE,1st Qu.:64.60  ,1st Qu.:64.60  
     BMI,1st Qu.:25.15  ,1st Qu.:25.15  
  change_BMI,1st Qu.:-1.49637  ,1st Qu.:-1.49637  
     EGFR,1st Qu.: 61.23  ,1st Qu.: 61.23  
 change_EGFR,1st Qu.:-11.2181  ,1st Qu.:-11.2181  
SYSTOLIC_BEFORE,1st Qu.:125.2  ,1st Qu.:125.2  
SYSTOLIC_AFTER,1st Qu.:126.0  ,1st Qu.:126.0  
DIASTOLIC_BEFORE,1st Qu.:65.25  ,1st Qu.:65.25  
DIASTOLIC_AFTER,1st Qu.:69.62  ,1st Qu.:69.62  
  MAP_BEFORE,1st Qu.: 86.29  ,1st Qu.: 86.29  
  MAP_AFTER,1st Qu.: 87.75  ,1st Qu.: 87.75  
X050.059.99,1: 1  ,1: 1  
X110.118.99,1: 5  ,1: 5  
X030.041.99,1: 1  ,1: 1  
X001.009.99,1: 0  ,1: 0  
X070.079.99,1: 0  ,1: 0  
X01.05.99,1: 1  ,1: 1  
X08.16.99,1: 0  ,1: 0  
X06.07.99,1: 0  ,1: 0  
X0,1: 0  ,1: 0  
X172.173.99,1: 0  ,1: 0  
X200.208.99,1: 0  ,1: 0  
X217.223.99,1: 0  ,1: 0  
X179.187.99,1: 1  ,1: 1  
X224.225.99,1: 0  ,1: 0  
X210.210.99,1: 0  ,1: 0  
X238.238.99,1: 4  ,1: 4  
X211.211.99,1: 5  ,1: 5  
X193.194.99,1: 0  ,1: 0  
X188.189.99,1: 1  ,1: 1  
X226.227.99,1: 0  ,1: 0  
X228.228.99,1: 0  ,1: 0  
X216.216.99,1: 0  ,1: 0  
X214.215.99,1: 2  ,1: 2  
X212.212.99,1: 0  ,1: 0  
X237.237.99,1: 0  ,1: 0  
X233.233.99,1: 1  ,1: 1  
